State,12+,,"12+
(95% Confidence Interval)",,"12-17
(Estimate)",,"12-17
(95% Confidence Interval)",,,"18-25
(Estimate)",,,"18-25
(95% Confidence Interval)",,,,"26+
(Estimate)",,,"26+
(95% Confidence Interval)",,,,
Total U.S.,8.95,,(8.69 - 9.21),,9.82,,(9.46 - 10.18),,,21.39,,,(20.81 - 21.98),,,,6.69,,,(6.38 - 7.01),,,,
Northeast,9.39,,(8.88 - 9.93),,9.90,,(9.23 - 10.61),,,23.59,,,(22.57 - 24.65),,,,6.95,,,(6.36 - 7.59),,,,
Midwest,8.67,,(8.30 - 9.07),,9.46,,(8.95 - 10.00),,,20.74,,,(19.93 - 21.57),,,,6.51,,,(6.09 - 6.97),,,,
South,7.64,,(7.30 - 8.00),,9.06,,(8.57 - 9.57),,,19.01,,,(18.29 - 19.75),,,,5.51,,,(5.12 - 5.93),,,,
West,10.93,,(10.36 - 11.53),,11.26,,(10.47 - 12.09),,,23.97,,,(22.85 - 25.13),,,,8.55,,,(7.86 - 9.29),,,,
Alabama,7.72,,(6.50 - 9.15),,8.99,,(7.38 - 10.91),,,17.51,,,(14.96 - 20.40),,,,5.85,,,(4.56 - 7.47),,,,
Alaska,14.03,,(12.14 - 16.15),,10.69,,(8.65 - 13.15),,,26.52,,,(23.09 - 30.26),,,,12.17,,,(9.97 - 14.77),,,,
Arizona,9.57,,(8.06 - 11.32),,11.44,,(9.27 - 14.03),,,20.67,,,(17.59 - 24.14),,,,7.39,,,(5.78 - 9.41),,,,
Arkansas,7.55,,(6.31 - 9.01),,9.18,,(7.41 - 11.34),,,17.56,,,(14.94 - 20.52),,,,5.64,,,(4.34 - 7.31),,,,
California,11.00,,(10.12 - 11.96),,11.18,,(9.99 - 12.48),,,24.35,,,(22.61 - 26.19),,,,8.48,,,(7.43 - 9.67),,,,
Colorado,12.24,,(10.44 - 14.31),,13.17,,(10.92 - 15.79),,,29.75,,,(26.00 - 33.78),,,,9.18,,,(7.22 - 11.61),,,,
Connecticut,9.58,,(8.12 - 11.28),,10.34,,(8.46 - 12.59),,,25.68,,,(22.34 - 29.34),,,,6.97,,,(5.40 - 8.95),,,,
Delaware,9.36,,(7.96 - 10.99),,11.79,,(9.72 - 14.22),,,23.09,,,(19.86 - 26.66),,,,6.74,,,(5.30 - 8.53),,,,
District of Columbia,13.51,,(11.61 - 15.68),,12.59,,(10.38 - 15.19),,,26.97,,,(23.72 - 30.50),,,,10.42,,,(8.33 - 12.96),,,,
Florida,8.32,,(7.55 - 9.16),,9.10,,(8.08 - 10.23),,,21.25,,,(19.61 - 23.00),,,,6.27,,,(5.40 - 7.27),,,,
Georgia,7.43,,(6.24 - 8.82),,9.66,,(7.85 - 11.83),,,18.52,,,(15.62 - 21.81),,,,5.14,,,(3.94 - 6.68),,,,
Hawaii,9.71,,(8.19 - 11.48),,11.64,,(9.45 - 14.25),,,22.20,,,(18.97 - 25.80),,,,7.56,,,(5.91 - 9.63),,,,
Idaho,7.17,,(5.95 - 8.61),,9.00,,(7.36 - 10.96),,,16.34,,,(13.55 - 19.59),,,,5.27,,,(4.02 - 6.87),,,,
Illinois,8.73,,(7.93 - 9.59),,8.73,,(7.75 - 9.83),,,22.33,,,(20.65 - 24.11),,,,6.42,,,(5.53 - 7.44),,,,
Indiana,8.50,,(7.14 - 10.08),,8.90,,(7.16 - 11.02),,,20.46,,,(17.51 - 23.76),,,,6.32,,,(4.90 - 8.13),,,,
Iowa,7.45,,(6.23 - 8.89),,8.53,,(6.87 - 10.54),,,18.95,,,(16.00 - 22.29),,,,5.28,,,(4.06 - 6.84),,,,
Kansas,5.43,,(4.42 - 6.67),,7.27,,(5.78 - 9.11),,,13.54,,,(11.10 - 16.41),,,,3.72,,,(2.70 - 5.11),,,,
Kentucky,7.21,,(6.07 - 8.55),,7.89,,(6.35 - 9.76),,,19.13,,,(16.31 - 22.30),,,,5.16,,,(4.00 - 6.64),,,,
Louisiana,6.96,,(5.92 - 8.17),,7.55,,(6.19 - 9.18),,,16.08,,,(13.76 - 18.72),,,,5.20,,,(4.09 - 6.59),,,,
Maine,9.95,,(8.40 - 11.74),,10.81,,(8.89 - 13.08),,,24.28,,,(21.08 - 27.80),,,,7.82,,,(6.16 - 9.89),,,,
Maryland,7.30,,(6.11 - 8.70),,9.13,,(7.40 - 11.23),,,19.22,,,(16.32 - 22.50),,,,5.10,,,(3.90 - 6.65),,,,
Massachusetts,10.94,,(9.36 - 12.74),,12.29,,(10.34 - 14.54),,,27.24,,,(23.92 - 30.84),,,,7.91,,,(6.21 - 10.03),,,,
Michigan,10.89,,(10.03 - 11.82),,11.67,,(10.47 - 12.98),,,23.76,,,(22.14 - 25.46),,,,8.58,,,(7.56 - 9.73),,,,
Minnesota,8.27,,(6.94 - 9.83),,9.40,,(7.66 - 11.48),,,19.18,,,(16.07 - 22.74),,,,6.35,,,(4.98 - 8.05),,,,
Mississippi,7.78,,(6.55 - 9.21),,9.17,,(7.45 - 11.24),,,18.08,,,(15.44 - 21.06),,,,5.70,,,(4.40 - 7.35),,,,
Missouri,7.46,,(6.28 - 8.86),,9.59,,(7.82 - 11.71),,,19.41,,,(16.48 - 22.72),,,,5.17,,,(3.96 - 6.72),,,,
Montana,11.54,,(10.01 - 13.26),,11.98,,(9.99 - 14.31),,,28.10,,,(24.69 - 31.78),,,,8.80,,,(7.10 - 10.86),,,,
Nebraska,6.72,(5.60 - 8.04),,,8.16,,(6.53 - 10.14),,,16.76,,,,(14.14 - 19.74),,,,4.78,,(3.63 - 6.26),,,,
Nevada,11.07,(9.21 - 13.25),,,11.19,,(9.00 - 13.84),,,23.14,,,,(19.46 - 27.28),,,,9.11,,(7.09 - 11.63),,,,
New Hampshire,10.34,(8.88 - 12.00),,,11.74,,(9.73 - 14.10),,,28.78,,,,(25.35 - 32.47),,,,7.29,,(5.76 - 9.19),,,,
New Jersey,7.99,(6.63 - 9.59),,,9.20,,(7.37 - 11.43),,,22.89,,,,(19.68 - 26.45),,,,5.60,,(4.22 - 7.40),,,,
New Mexico,11.28,(9.58 - 13.25),,,13.51,,(11.22 - 16.19),,,24.45,,,,(21.13 - 28.11),,,,8.71,,(6.80 - 11.10),,,,
New York,9.73,(8.85 - 10.69),,,9.37,,(8.29 - 10.57),,,23.56,,,,(21.79 - 25.43),,,,7.34,,(6.33 - 8.49),,,,
North Carolina,7.85,(6.58 - 9.34),,,9.65,,(7.87 - 11.79),,,21.59,,,,(18.35 - 25.22),,,,5.37,,(4.10 - 7.00),,,,
North Dakota,6.25,(5.13 - 7.60),,,6.75,,(5.24 - 8.66),,,16.02,,,,(13.37 - 19.08),,,,4.12,,(3.02 - 5.58),,,,
Ohio,9.53,(8.78 - 10.34),,,9.83,,(8.79 - 10.99),,,22.06,,,,(20.43 - 23.79),,,,7.42,,(6.54 - 8.41),,,,
Oklahoma,8.36,(6.96 - 10.01),,,9.24,,(7.42 - 11.44),,,17.60,,,,(14.84 - 20.74),,,,6.59,,(5.07 - 8.51),,,,
Oregon,13.86,(11.97 - 16.00),,,11.73,,(9.74 - 14.06),,,27.79,,,,(24.49 - 31.35),,,,11.89,,(9.72 - 14.45),,,,
Pennsylvania,8.05,(7.28 - 8.90),,,8.89,,(7.85 - 10.05),,,19.58,,,,(17.93 - 21.34),,,,6.02,,(5.16 - 7.03),,,,
Rhode Island,15.61,(13.65 - 17.80),,,15.16,,(12.63 - 18.08),,,32.88,,,,(29.47 - 36.49),,,,12.33,,(10.09 - 14.99),,,,
South Carolina,8.90,(7.54 - 10.47),,,10.16,,(8.40 - 12.24),,,21.31,,,,(18.48 - 24.45),,,,6.64,,(5.21 - 8.42),,,,
South Dakota,7.01,(5.76 - 8.51),,,7.67,,(6.04 - 9.69),,,14.87,,,,(12.23 - 17.95),,,,5.57,,(4.26 - 7.24),,,,
Tennessee,7.13,(5.95 - 8.52),,,8.46,,(6.83 - 10.42),,,18.03,,,,(15.31 - 21.11),,,,5.17,,(3.97 - 6.72),,,,
Texas,7.05,(6.36 - 7.80),,,8.97,,(7.96 - 10.09),,,16.91,,,,(15.37 - 18.56),,,,4.91,,(4.15 - 5.80),,,,
Utah,6.01,(4.94 - 7.28),,,6.73,,(5.25 - 8.57),,,13.05,,,,(10.58 - 16.00),,,,4.25,,(3.18 - 5.66),,,,
Vermont,14.14,(12.35 - 16.14),,,15.46,,(12.99 - 18.30),,,33.32,,,,(29.87 - 36.96),,,,10.72,,(8.71 - 13.12),,,,
Virginia,7.46,(6.25 - 8.87),,,8.52,,(6.91 - 10.45),,,20.22,,,,(17.22 - 23.59),,,,5.15,,(3.95 - 6.70),,,,
Washington,11.92,(10.27 - 13.79),,,12.19,,(10.25 - 14.44),,,25.90,,,,(22.86 - 29.19),,,,9.57,,(7.73 - 11.79),,,,
West Virginia,6.99,(5.90 - 8.28),,,8.73,,(7.09 - 10.71),,,20.96,,,,(18.23 - 23.98),,,,4.73,,(3.60 - 6.19),,,,
Wisconsin,8.18,(6.83 - 9.77),,,9.68,,(7.86 - 11.88),,,19.98,,,,(16.99 - 23.36),,,,6.04,,(4.65 - 7.80),,,,
Wyoming,7.01,(5.79 - 8.48),,,8.04,,(6.41 - 10.05),,,14.99,,,,(12.42 - 17.99),,,,5.51,,(4.19 - 7.20),,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
